category,value,question,answer
lakes & rivers,100,River mentioned most often in the Bible,the Jordan
lakes & rivers,200,Scottish word for lake,loch
lakes & rivers,800,River in this famous song:,the Volga River
lakes & rivers,400,American river only 33 miles shorter than the Mississippi,the Missouri
lakes & rivers,500,"World's largest lake, nearly 5 times as big as Superior",the Caspian Sea
inventions,100,Marconi's wonderful wireless,the radio
inventions,200,"In 1869 an American minister created this ""oriental"" transportation",the rickshaw
inventions,300,A 1920's hunting trip to Canada inspired Birdseye's food preserving method,freezing
inventions,400,This fastener gets its name from a brand of galoshes it was used on,a zipper
animals,100,These rodents first got to America by stowing away on ships,rats
animals,200,"There are about 40,000 muscles & tendons in this part of an elephant's body",the trunk
animals,300,"When husbands ""pop"" for an ermine coat, they're actually buying this fur",a weasel
animals,400,"Close relative of the pig, though its name means ""river horse\""",the hippopotamus
animals,500,"If this species of hybrid's parents were reversed, you'd get a hinny",mule
foreign cuisine,100,"The ""coq"" in coq au vin",chicken
foreign cuisine,200,"A British variety is called ""bangers"", a Mexican variety, ""chorizo\""",sausages
foreign cuisine,300,Jewish crepe filled with cheese,a blintz
foreign cuisine,400,French for a toothsome cut of beef served to a twosome,Châteaubriand
actors & roles,100,Video in which Michael Jackson plays a werewolf & a zombie,"\""Thriller\"""
actors & roles,200,"2 ""Saturday Night"" alumni who tried ""Trading Places\""",Dan Aykroyd & Eddie Murphy
actors & roles,300,"He may ""Never Say Never Again"" when asked to be Bond",Sean Connery
actors & roles,400,"The blonde preferred in the film ""Gentlemen Prefer Blondes\""",Marilyn Monroe
actors & roles,500,"Sam Shepard played this barrier breaker in ""The Right Stuff\""",Colonel Chuck Yeager
the bible,200,"When ""Joshua Fit The Battle Of Jericho"", these took a tumble",the walls
the bible,400,His price was 30 pieces of silver,Judas
the bible,600,"According to the Bible, it wasn't necessarily an apple",the forbidden fruit (or the fruit of the Tree of Knowledge)
the bible,800,"Though its name means ""city of peace"", it's seen over 30 wars, the last in 1967",Jerusalem
the bible,1000,"According to 1st Timothy, it is the ""root of all evil\""",the love of money
\'50's tv,200,"Occupation of Richard Diamond, Peter Gunn & Mike Hammer",private eyes (or private detectives)
\'50's tv,400,"She was ""Our Miss Brooks\""",Eve Arden
\'50's tv,600,Amount Michael Anthony gave out each week on behalf of John Beresford Tipton,$1 million
\'50's tv,800,"His card read ""Have gun, will travel\""",Paladin (Richard Boone)
\'50's tv,1000,Name under which experimenter Don Herbert taught viewers all about science,Mr. Wizard
national landmarks,200,She came from France to harbor America's freedom,the Statue of Liberty
national landmarks,400,"When he was home, George Washington slept here",Mount Vernon
national landmarks,600,"The cornerstone of Massachusetts, it bears the date 1620",Plymouth Rock
national landmarks,800,"Site where John Hancock signed his ""John Hancock\""",Independence Hall
national landmarks,1000,D.C. building shaken by November '83 bomb blast,the Capitol
notorious,200,"It was probably a lyre, not a fiddle, if he played it while Rome burned",Nero
notorious,400,"His book, translated as ""My Struggle"", outlined plans to conquer Europe",Adolf Hitler
notorious,600,"Lenin called him ruthless, and his purges proved he was",Stalin
notorious,1000,"After the deed, he leaped to the stage shouting ""Sic semper tyrannis\""",John Wilkes Booth
4-letter words,200,Pulled the trigger or what's in a jigger,shot
4-letter words,400,Basketball defense or Serling's twilight area,zone
4-letter words,600,"Little girls do it with a rope, Van Halen does it in a song",jump
4-letter words,1000,"It's the first 4-letter word in ""The Star Spangled Banner\""",what
4-letter words,1000,The president takes one before stepping into office,oath
holidays,0,The third Monday of January starting in 1986,Martin Luther King Day
state capitals,100,Until 1875 its dual capitals were New Haven & Hartford,Connecticut
state capitals,200,This N.M. town is the oldest city that's a state capital,Santa Fe
state capitals,300,"Crossing the Delaware on Xmas, 1776, Washington defeated the Hessians at this N.J. capital",Trenton
state capitals,400,"It actually is 5,280 feet above sea level",Denver
state capitals,500,"The name shows its founder, Roger Williams, believed God led him there",Providence
the '40's,100,"Though faster than a speeding bullet, he was ruled 4-F",Superman
the '40's,200,"By war's end, they had banked over 13 million units of blood for plasma",the Red Cross
the '40's,300,"Not his singing, but a lack of lunch caused fan to swoon at his Paramount Theater concert",Frank Sinatra
the '40's,400,"Destination of MacArthur's ""I shall return\""",the Philippines
the '40's,500,Wartime pseudonym of Mrs. I. Toguri D'Aquino,Tokyo Rose
transportation,100,"Type of auto engine, or a tomato cocktail",V8
transportation,200,"Lindbergh was not first to fly the Atlantic, but first to do it this way",solo
transportation,300,"Derived from words ""American"", ""travel"", & ""track"", it provides most U.S. passenger rail service",Amtrak
transportation,400,"London's, not New York's, was the first ever built","subway (underground, metro)"
transportation,500,"Changing lines, you could have at one time ridden these from Freeport, IL to Utica, NY",streetcars
country music,100,"A grandma before her 30th birthday, she's the real ""Coal Miner's Daughter\""",Loretta Lynn
country music,200,Nashville's Ryman Auditorium was its home for years,the Grand Ole Opry
country music,300,"In ""True Grit"", he played a cowboy, but not his famous Rhinestone one",Glen Campbell
country music,400,His famed San Quentin concert inspired inmate Merle Haggard,Johnny Cash
by the numbers,100,The 2 digits that give James Bond license to kill,00
by the numbers,200,Three Dog Night called this the loneliest number,"\""One\"""
by the numbers,300,Number of red stripes on current U.S. flag,7
by the numbers,400,Total of Disney's Dalmatians and dwarfs,108
by the numbers,500,Broadway hit that takes Fellini film a ½ step further,Nine
wild west,200,"One of its newspapers was appropriately called ""The Epitaph\""",Tombstone
wild west,400,She once shot a cigarette from the mouth of the German crown prince,Annie Oakley
wild west,600,"In 650,000 miles the mail was lost only once",the Pony Express
wild west,800,"Brothers Virgil & Morgan were shot here, but Wyatt Earp emerged unscathed",(the gunfight at) the OK Corral
wild west,1000,"It ran 2,000 miles, from Independence, Missouri to Oregon City, Oregon",the Oregon Trail
opera,200,The Lone Ranger's theme is the opera's overture,(The) William Tell (Overture)
opera,400,Profession of Rossini's Figaro,a barber
opera,1000,"This aria from ""Pagliacci"" gave him the first million-selling record ever",Enrico Caruso
opera,800,Lt. Pinkerton's girlfriend Cio-Cio-San,Madame Butterfly
opera,1000,1976 was also the bicentennial of this famed Milan opera house,Teatro alla Scala
sports,200,"The Greeks reckoned time from this event, first held in Olympia in 776 B.C.",the Olympics
biology,200,Genus Rana; frequent victim of biology class dissections,a frog
biology,400,L.B.J.'s hound dog or Darwin's ship,the Beagle
biology,600,The basic unit of life; 3 billion die every minute in your body,cells
biology,800,It puts the green in greenery,chlorophyll
biology,1000,Deoxyribonucleic acid,DNA
foreign phrases,200,"In Germany, said before a toast & after a sneeze",Gesundheit
foreign phrases,400,"American equivalent to English ""the bonnet on a lorry\""",the hood of a truck
foreign phrases,600,"From French, it literally means ""a pen name\""",nom de plume
foreign phrases,800,"The vidi, in ""Veni, vidi, vici\""",I saw
religion,200,He was the doubter among the Apostles,(St.) Thomas
religion,400,Continent with the largest Jewish population,North America
religion,600,Color of smoke signifying election of new Pope,white
religion,800,"This Buddhist sect seeks truth through concepts like ""the sound of one hand clapping\""",Zen
religion,1000,"This word for the Mohammedan religion means ""submission to the will of God\""",Islam
the calendar,0,Calendar date with which the 20th century began,"January 1, 1901"
u.s. history,100,This colonial inventor suggested Daylight Saving Time,Benjamin Franklin
u.s. history,200,"On the eve of the Civil War, some 2,000 slaveholders were of this race",black (or negro)
3-letter words,100,"A fedora, homburg or derby",a hat
3-letter words,200,Quixote or Drysdale,a Don
3-letter words,300,"Opposite of flow, tides do it",ebb
3-letter words,400,"Where things are nipped in, or Lou's partner",bud
3-letter words,500,"Some people have a quick one, which beats a ½ one",wit
automobiles,100,"He'd build you a Model T ""in any color, so long as it was black\""",Henry Ford
automobiles,200,"This toy company builds more cars than Ford, G.M. & Chrysler combined",Mattel
automobiles,300,"Powered by this, the Stanley Special won in Daytona in 1907 at 197 MPH",steam
automobiles,400,"In Japan it's called ""rasshu awa""; in L.A, 4 to 6 P.M.",rush hour
automobiles,400,"Models of Ford, Chrysler, & Cadillac are all named for cities in this S. European country",Spain
broadway,100,4-letter play about 9-lived creatures,Cats
broadway,200,"\""The avenue we're taken to"" in this long-running toe-tapper",42nd Street
broadway,300,Nickname of the American Theatre Wing's Antoinette Perry Award,the Tony
broadway,400,"2-time Academy Award winner who reprised ""Little Foxes"" in 1980",Elizabeth Taylor
broadway,500,100s of former cast members appeared onstage when it became longest-running show,A Chorus Line
animals,100,"Scooby-Doo, Goofy & Pluto are cartoon versions",dogs
animals,200,"\""Eager"" animal that symbolizes Canada",the beaver
animals,300,"They include killers, humpbacks & sperms",whales
animals,500,Tibetan ox used to carry travelers and mail,a yak
royalty,100,"While on the Riviera, she made ""To Catch a Thief"" & caught a prince",Princess Grace
royalty,200,"King for 72 years, he devoted more than 40 to building Versailles",Louis XIV (of France)
royalty,300,"Temporarily exiled in '53, this Islamic ruler was permanently banished in '79",Shah of Iran
royalty,400,"Royal families of Germany, Russia, Denmark & Greece could call her ""the grandmother of Europe\""",Queen Victoria (of England)
royalty,500,"Country where Queens Beatrix, Wilhelmina & Juliana were inaugurated, not crowned",the Netherlands (Holland)
new testament,200,Jesus' first miracle was to turn water into this,wine
new testament,400,"According to both New & Old Testaments, how ""thou shalt love they neighbor\""",as thyself
new testament,600,"The ""sea"" that Jesus walked on",the Sea of Galilee
new testament,800,"In Damascus, ""the scales fell from his eyes\""",Paul (Saul)
new testament,1500,"\""Blessed are"" these ""for they shall be called the children of God\""",the peacemakers
colleges,200,"A type of shoe or cloth, or where a Rhodes scholarship will get you",Oxford
colleges,400,"Home of over 52,000 Buckeyes",Ohio State University
colleges,600,"Latin for field, or college grounds",campus
colleges,800,"In 1934, Gerald Ford was voted MVP of this school's football team",(University of) Michigan
colleges,1000,"Women's college that shares Harvard's classes, housing & facilities but still is separate",Radcliffe
mountains,600,First volcano to erupt in continental U.S. since 1921,Mount St. Helens
mountains,800,Home to alpacas & llamas,the Andes
mountains,1000,"Tibetans call it Chomolunga, Nepalese call it Sagarmatha, both call it theirs",Mount Everest
world of food,200,"Like chop suey, this Chinese sweet was invented in America",the fortune cookie
world of food,400,"When its coffee crop was destroyed around 1870, Ceylon switched to growing this",tea
world of food,1000,What Merv has a lovely bunch of in this song:,coconuts
world of food,800,"French for ""sour wine"", one variety is literally just that",vinegar
world of food,1000,"Stem of a variety of lily, known in Old England as ""sparrow grass\""",asparagus
baseball,200,Before 1859 they sat in padded rocking chairs behind the catcher,umpires
astronomy,200,"Self-luminous gaseous body, or hollywood ""celeb\""",a star
astronomy,400,"The evening or morning ""star"" is really this planet",Venus
astronomy,600,"Planet once thought unique, it no longer runs ""rings"" around its neighbors",Saturn
astronomy,800,"Launched Oct. 4th, 1957, it was Earth's 1st artificial satellite",Sputnik
astronomy,1000,Only planet to have seasons similar to Earth's,Mars
language,0,It is the 2nd most spoken language in the world,English
geography,100,"Christmas, Easter, or Bermuda, for example",islands
geography,200,"Europe's only wild monkeys live on this ""rock\""",(rock of) Gibraltar
geography,300,"1/3 the size of U.S., this royal kingdom has no rivers or lakes but lots of oil",Saudi Arabia
geography,400,Largest country entirely in Europe,France
geography,500,"Clocks in Lima, Peru, read the same as in this U.S. time zone",Eastern
by the numbers,100,"The 1st asked in this game is usually ""Animal, vegetable or mineral?\""",Twenty Questions
by the numbers,200,The two point values an ace can have in blackjack,1 and 11
by the numbers,300,"Police precinct Barney Miller ""dozen"" work at any more",the 12th
by the numbers,400,A race run by couples tied together at the ankle,a 3-legged race
by the numbers,500,"Musical about Continental Congress, it included song ""Sit Down, John\""",1776
toys & games,100,Number of pockets on a pool table,6
toys & games,200,Color that always has opening move in chess,white
toys & games,300,"Versions of this board game take place in London, Madrid, & Atlantic City",Monopoly
toys & games,400,Binney & Smith makes them in 64 colors,(Crayola) crayons
toys & games,500,She's been a teenage fashion model for over 25 years,Barbie
transportation,100,"It could be paddle wheel, cargo or tramp",a steamer
transportation,200,"Charlton Heston was ""on track"" with it in ""Ben Hur\""",a chariot
transportation,500,Vehicle Butch Cassidy rode during this song:,a bicycle
flowers & trees,100,"Its seed is used in baking, but 1 type produces opium",the poppy
flowers & trees,200,"Long associated with Lebanon, this tree is on its flag",a cedar
trivia,100,In 1983 Americans used over 1¼ million gallons of this beach product,suntan lotion
trivia,200,"When it was rung for Chief Justice John Marshall's funeral, it cracked",the Liberty Bell
trivia,300,"\""Kingdom"" that Khrushchev couldn't visit in 1959 U.S. trip",the Magic Kingdom/Disneyland
trivia,400,"Dr. Seuss' egg-hatching elephant who was ""faithful, 100%\""",Horton
trivia,500,It spent the night in a discount-house parking lot before heading to L.A. Coliseum,the Olympic torch
the civil war,200,Lincoln's four brothers-in-law all served in this army,the Confederate army
the civil war,400,"Though shots fired at this garrison started the war, no casualties resulted",Fort Sumter
the civil war,600,He was Lincoln's first choice to lead the Union army,Robert E. Lee
the civil war,800,State that seceded from state that seceded,West Virginia
the civil war,1000,"General Nicknamed ""Uncle Billy"" who believed in total war",(William Tecumseh) Sherman
anatomy,200,"Mark Anthony borrowed them, then bent them",ears
anatomy,400,Over ½ of these are in your hands & feet,your bones
anatomy,600,Number of chambers in a judge's heart,4
anatomy,800,"The body has over 60,000 miles of them",blood vessels
anatomy,3500,"Prominent zygomatic bones, considered an attractive facial feature",cheek bones
movies,200,"To Dustin Hoffman this '82 film was a ""drag\""",Tootsie
movies,400,"Film featuring March & Gaynor, Garland & Mason or Streisand & Kristofferson",A Star Is Born
movies,600,"In '84 he's a destroyer, in '82 he was just a barbarian",Conan
movies,800,Walter Matthau & Tony Curtis both coached this kids' baseball team,The Bad News Bears
movies,1000,"Went from bit part in film ""Little Shop of Horrors"" to Oscars for Best Actor & Best Support",Jack Nicholson
state capitals,200,"It succeeded Fort Whipple, Prescott, & Tucson as capital",Phoenix
state capitals,400,Lincoln lived & practiced law here for 25 years before becoming president,Springfield
state capitals,600,"1 of 4 state capitals that end in word ""City\""","(1 of) Salt Lake City, Oklahoma City, Jefferson City, Carson City"
alphabet soup,200,He's the heavyweight of the A-Team,Mr. T
alphabet soup,400,Caveman comic strip created by Johnny Hart,"\""B.C.\"""
alphabet soup,600,Letter shared by sensuous woman author & 76'ers Doctor,J
alphabet soup,800,What Bo Derek would have been in ancient Rome,X
alphabet soup,1000,Binet & Simon's measure of mental age,the IQ
business & industry,200,"\""Body-building"" brand of bread from ""the bakery people of IT&T\""",Wonder Bread
business & industry,400,"In 1978, this German co. became first foreign automaker to make cars here",Volkswagen
business & industry,600,This company owns the world's tallest building,Sears(-Roebuck)
business & industry,800,Piggly Wiggly stores were the first of these,supermarkets
american government,0,"Since 1970, the only cabinet department not headed by a secretary",the Attorney General's Department
american literature,100,Melville's white whale tale,Moby-Dick
american literature,200,"Lincoln called it ""the book that caused the big war\""",Uncle Tom's Cabin
american literature,300,"Steinbeck novel dubbed ""the Uncle Tom's Cabin of the Depression\""",The Grapes of Wrath
american literature,400,"He gave Hester a scarlet ""A\""",Nathaniel Hawthorne
american literature,500,"Great-grand nephew of Francis Scott Key, he was the voice of the Jazz Age",F. Scott Fitzgerald
all numbers,100,"It was ""enough"" for Dick van Patten",Eight
all numbers,200,"A teen's ""sweet"" age",16
religion,100,Country that is home to Parsis & Sikhs,India
religion,200,More common name for The Watchtower Bible & Tract Society,Jehovah's Witnesses
religion,300,Some 3 million pilgrims visit this small French town annually,Lourdes
trivia,100,"\""Only you can prevent forest fires\""",Smokey the Bear('s motto)
trivia,200,Nickname of our 16th president & Li'l Abner's son,Honest Abe
trivia,300,"Though this actress' cat is named for Buster Keaton, she's really no relation",Diane Keaton
trivia,400,"Above this I.Q. mark, you're considered a genius",140
trivia,500,State name that's misspelled on the Liberty Bell,Pennsylvania
national parks,100,"Due to earthquakes, this Yellowstone geyser no longer erupts on time",Old Faithful
national parks,200,Logs in this forest may be 150 million years old,the Petrified Forest
national parks,300,There are still unexplored areas of these New Mexico caves,Carlsbad Caverns
national parks,400,"Mount Whitney, highest point in lower 48 states, is in this park named for its trees",Sequoia National Park
national parks,500,"This southern subtropical wilderness is home to manatees & TV's ""Gentle Ben\""",the Everglades
trios,100,D'Artagnan's best buddies,the Three Musketeers
trios,200,"With them under foot, Uncle Donald's life wasn't duck soup","Huey, Dewey, and Louie"
trios,300,"\""Candy Man"" who began with the Will Mastin Trio","Sammy Davis, Jr."
trios,400,Classic TV puppet show which also featured Beulah Witch & Delores Dragon,"Kukla, Fran & Ollie"
trios,500,"Apollo II trio; while Collins circled Moon, these 2 landed",Neil Armstrong & Buzz Aldrin
chemistry,200,Coal & diamonds both consist of it,carbon
chemistry,400,Common kitchen substance known chemically as sodium chloride,salt
chemistry,1000,"The chemical symbol for sulfuric acid, it completes this poem:  ""Say farewell to the professor He'll be with us no more For what he thought was H2O Was...\""",H
chemistry,800,"Used in cars' catalytic converters, it's more expensive than gold",platinum
chemistry,1000,U.S. & Canada produce almost entire world supply of this lightest inert gas,helium
the press,200,"It carries the motto ""All the news that's fit to print\""",The New York Times
the press,400,First published in 1889 by the Dow Jones Co.,The Wall Street Journal
the press,600,"Harvard Lampoon alumnus, by 1937 he owned 25 daily newspapers & a California castle",William Randolph Hearst
the press,1000,The official news agency of the Soviet Union,TASS
travel & tourism,200,"Although this Roman arena could hold 50,000, it's not on the Jackson tour",the Colosseum
travel & tourism,400,Date just west of this is 1 day later than the date just east,the International Date Line
travel & tourism,800,"Official endorsement to show validity of a passport, or a major credit card",a visa
travel & tourism,1000,"Currency of Liechtenstein, Luxembourg & Andorra",the franc
"starts with ""j\""",200,The first Mrs. Bonaparte,Josephine
"starts with ""j\""",400,A puzzle people go to pieces over,a jigsaw puzzle
"starts with ""j\""",600,"The police say ""fine"" for crossing the street this way",jaywalking
"starts with ""j\""",3000,"The only ""J"" in the Pledge of Allegiance",justice
"starts with ""j\""",1000,Event an Olympian throws,javelin
shakespeare,200,"Hamlet found ""something rotten"" in this country",Denmark
shakespeare,400,"The Moor who loved Desdemona ""not wisely, but too well\""",Othello
shakespeare,600,"Battle of the sexes on which musical ""Kiss Me Kate"" was based",The Taming of the Shrew
shakespeare,800,Chubby character who loved his ale & supplied the name for one,Falstaff
shakespeare,1000,She was 8 years older & 3 months pregnant when Shakespeare married her,Anne Hathaway
sport of kings,200,Horse racing was a sport at these ancient Greek contests,the Olympics
sport of kings,400,"Collective name of Kentucky Derby, Preakness, & Belmont Stakes",the Triple Crown
sport of kings,600,"Billy the Cobbler, or a famous jockey",Willie Shoemaker
sport of kings,800,"Since 1936, because of this, horses ""say cheese"" at the end of races",a photo finish
sport of kings,1000,All U.S. thoroughbreds are officially born on this day of the year,January 1
the olympics,0,"Of the 5 continents symbolized by Olympic rings, only one never to hold Games",Africa
fiction,100,"Shakespeare's ""star-crossed"" lovers",Romeo and Juliet
fiction,200,"The ""lovable"" family of Peter Pan",the Darlings
fiction,300,"\""Cat on a Hot Tin Roof's"" portly patriarch",Big Daddy
fiction,400,"The Philip Roth character with a ""complaint\""",Portnoy
fiction,500,Pasternak's Moscow medic,Dr. Zhivago
first ladies,100,"She talked to Arnold's class about drugs on TV's ""Diff'rent Strokes\""",Nancy Reagan
first ladies,200,"One of her early suitors was her husband's arch rival, Stephen A. Douglas",Mary Todd Lincoln
first ladies,300,"Teddy's niece, her married & maiden names were the same",Eleanor Roosevelt
first ladies,400,Her tough Texas husband preferred her nickname to calling her Claudia Alta,Lady Bird Johnson
first ladies,1000,She was expelled from Society of Friends for marrying non-Quaker 4th president,Dolley Madison
mysteries,100,Dashiell Hammett detective played on the screen by Humphrey Bogart,Sam Spade
mysteries,200,1st cousins Dannay & Lee wrote the Ellery Queen stories under this pen name,Ellery Queen
mysteries,300,"This agency's symbol of an unblinking eye gave birth to the phrase ""private eye\""",the Pinkerton agency
mysteries,400,She's Agatha Christie's ageless amateur detective,Miss (Jane) Marple
mysteries,500,"Author of ""Burr"" who wrote chilling mysteries under the pen name Edgar Box",Gore Vidal
racy ladies,100,"Driving with a broken wrist, Janet Guthrie was the 1st woman to compete in this race",the Indianapolis 500
racy ladies,200,"Though a hot prospect in '80, Beth Heiden was frozen out of gold in this Olympic sport",speed skating
racy ladies,300,Never has to jockey for position as Mrs. Fred Astaire,Robyn Smith
addresses,100,The prime minister of England lives here,10 Downing Street
addresses,200,Feathered friend who lives at 123½ Sesame Street,Big Bird
addresses,300,He shared digs with John Watson at 221-B Baker Street,Sherlock Holmes
addresses,400,"\""Kookie"" Byrnes parked cars for Dino's Lodge",77 Sunset Strip
addresses,500,"You'd find this at 1313 S. Harbor Boulevard in Anaheim, CA",Disneyland
trivia,100,They were formerly called the Sandwich Islands,Hawaii
trivia,200,Number of blank tiles in a Scrabble set,2
trivia,300,Longest river in Canada or the SCTV bros.,the Mackenzie
trivia,400,It's whom Boris Spassky lost the chess crown to in 1972,Bobby Fischer
trivia,500,"Awarded medal as ""1st woman to be killed in action"" in WWII: she was Gable's wife",Carole Lombard
black america,200,The first black in Big League Baseball,Jackie Robinson
black america,400,"Forced to give up crown as Miss America because of photos in ""Penthouse\""",Vanessa Williams
black america,600,"A symbol for black performers in film since the '50's, he won an Oscar as Best Actor in '63",Sidney Poitier
black america,800,"As result of anti-slavery raid on Harper's Ferry, his ""body lies a moldering in the grave\""",John Brown
black america,1000,"Harriet Tubman, who freed over 300 slaves, was 1 of its foremost ""conductors\""",the Underground Railroad
grammar,200,"The adverb in ""think fast\""",fast
grammar,400,The superlative form of good,best
grammar,2000,"It can be common, proper, collective or concrete",a noun
grammar,800,3-letter ending of present participles & gerunds,-ing
grammar,1000,It comes at the end of a declarative sentence,a period
brothers & sisters,200,"An ""easy rider"" whose sister played an easy lady in ""Klute\""",Peter Fonda
brothers & sisters,400,"In the Bible, Aaron was this brother's mouthpiece in dealing with Pharaoh",Moses
brothers & sisters,600,"Nursing mother who wouldn't make ""house calls"", she's Vanessa's sister",Lynn Redgrave
brothers & sisters,800,"Apollo's loving sister, sometimes served on the half shell",Venus
greek mythology,200,Hilltop home of the gods,Mt. Olympus
greek mythology,400,"He ultimately got ""fleeced"" by Medea",Jason
greek mythology,600,"A challenge to any optician, these giants had only one eye",cyclops
greek mythology,800,"A ""bull"" of a man, he lived in a labyrinth",the Minotaur
greek mythology,1000,"First member of the ""me"" generation, this youth fell in love with his own reflection",Narcissus
foods,200,"\""Real men"" don't eat this French custard cheese pie",quiche
foods,400,"On the market since 1896, it wasn't until 1912 that they included prizes",Cracker-Jacks
soviet union,200,"Largest Soviet newspaper, its name means ""Truth\""",Pravda
soviet union,400,Daughter of this Soviet ruler has been living in America since 1967,Stalin
soviet union,600,Soviet republic that has same name as an American state,Georgia
soviet union,800,Soviet official who advocated using gasoline-filled bottles against Nazi tanks,Molotov
soviet union,2000,Kenny Ball did this jazzed up version of an old Russian folk song,"\""Midnight In Moscow\"""
science,0,The mammal that holds the record for the longest lifespan,man
geography,100,Formerly Formosa,Taiwan
geography,200,Dutch is still an official language in what is now called Suriname,Dutch Guiana
geography,300,"8th most populous country in the world, this ""Bengal Nation"" was once East Pakistan",Bangladesh
geography,400,"First colony since 1776 to break from Britain without consent, it is now Zimbabwe",Rhodesia
geography,500,About 1/3 of Africa's Pygmy population lives in what was once Belgian Congo,Zaire
double talk,100,"Not a Hawaiian cow, but a dress worn by Hawaiian women",a muumuu
double talk,200,Affirmative reply to an admiral's command,aye aye
double talk,300,Adopted baby of Barney & Betty Rubble,Bamm-Bamm
double talk,400,Washington's panda with pregnancy problems,Ling-Ling
double talk,500,"British rockers whose name came from villain in sci-fi film ""Barbarella\""",Duran Duran
"\""jacks"" of all trades",100,He celebrated his 39th birthday 41 times,Jack Benny
"\""jacks"" of all trades",200,"Between him & his wife, they licked the platter clean",Jack Sprat
"\""jacks"" of all trades",300,"He didn't find gold in the Klondike, so he wrote ""The Call of the Wild\""",Jack London
"\""jacks"" of all trades",400,"His nickname was the ""Manassa Mauler\""",Jack Dempsey
"\""jacks"" of all trades",500,"2nd generation pop singer, he's sung on every ""Love Boat"" voyage",Jack Jones
ships,100,"\""Unsinkable"" for most of its maiden voyage in 1912",the Titanic
ships,200,Merchant ship that made the trip in 1620 from Plymouth to Cape Cod,the Mayflower
ships,300,"He entertained world leaders on his yacht ""Christina\""",(Aristotle) Onassis
ships,400,Royal neighbor of the Spruce Goose,the Queen Mary
ships,500,"At some 500' long & with 9 masts, the ""Cheng Ho"" was largest of this kind",a junk
"\""b"" movies",100,"In '61 movie, Audrey Hepburn's alternative to brunch in bed",Breakfast at Tiffany's
"\""b"" movies",200,Burt Lancaster film in which his only friends were feathered,Birdman of Alcatraz
"\""b"" movies",300,Poignant movie in which Peter Sellers turned on the TV & tuned out the world,Being There
"\""b"" movies",400,This title describes Carroll Baker's thumb-sucking character & nightie she wore,Baby Doll
"\""b"" movies",500,Sensitive Mart Crowley treatment of gays marching to a different drummer,The Boys in the Band
sports,100,What Gary Player plays professionailly,golf
